Datetime,HS,PM25
06/03/2025 16:00,5.023277488,26.0
06/03/2025 17:00,5.077818051,22.0
06/03/2025 18:00,5.342172018,22.0
06/03/2025 19:00,5.288144256,26.0
06/03/2025 20:00,5.134458048,19.0
06/03/2025 21:00,5.148095179,25.0
06/03/2025 22:00,5.138650668,23.0
06/03/2025 23:00,5.139848475,42.0
07/03/2025 04:00,5.045145413,43.0
07/03/2025 05:00,5.039357901,47.0
07/03/2025 06:00,5.177550045,47.0
07/03/2025 07:00,5.073162942,41.0
07/03/2025 08:00,5.178211502,43.0
07/03/2025 09:00,5.180323677,46.0
07/03/2025 10:00,5.151008648,42.0
07/03/2025 11:00,5.109578116,43.0
11/03/2025 16:00,4.876823893,20.0
11/03/2025 17:00,4.887671429,21.0
11/03/2025 18:00,4.950954447,22.0
11/03/2025 19:00,5.061496467,26.0
11/03/2025 21:00,4.895414746,20.0
11/03/2025 22:00,4.887372409,23.0
11/03/2025 23:00,4.840648374,34.0
12/03/2025 04:00,4.896901567,26.0
12/03/2025 05:00,4.71698311,21.0
12/03/2025 06:00,4.838857072,24.0
12/03/2025 07:00,4.639124106,17.0
12/03/2025 08:00,4.803831205,15.0
12/03/2025 09:00,5.091860305,11.0
12/03/2025 10:00,4.904847684,12.0
12/03/2025 11:00,4.950769116,9.0
12/03/2025 12:00,4.972179799,7.0
12/03/2025 13:00,4.959203861,8.0
12/03/2025 14:00,4.9799904,11.0
12/03/2025 15:00,4.790190063,9.0
24/03/2025 15:00,5.063262493,11.0
24/03/2025 16:00,5.138029676,8.0
24/03/2025 17:00,5.178322228,6.0
24/03/2025 18:00,5.165394526,5.0
24/03/2025 19:00,5.272960277,4.0
24/03/2025 20:00,5.283541083,3.0
24/03/2025 21:00,5.253196939,6.0
24/03/2025 22:00,5.221659068,5.0
24/03/2025 23:00,5.206344001,6.0
25/03/2025 04:00,5.166875811,21.0
25/03/2025 05:00,5.174685787,20.0
25/03/2025 06:00,5.164408238,27.0
25/03/2025 07:00,5.21925991,25.0
25/03/2025 08:00,5.262098614,30.0
25/03/2025 09:00,5.252720425,27.0
25/03/2025 10:00,5.218720298,21.0
25/03/2025 11:00,5.170361977,24.0
25/03/2025 12:00,4.970521635,17.0
25/03/2025 13:00,4.954310514,23.0
25/03/2025 14:00,4.990546056,25.0
25/03/2025 15:00,4.999968961,17.0
25/03/2025 16:00,5.082953273,12.0
27/03/2025 10:00,5.182933757,33.0
27/03/2025 11:00,5.080194051,30.0
27/03/2025 12:00,5.0463485,23.0
27/03/2025 13:00,4.934333491,26.0
27/03/2025 14:00,4.923893827,19.0
27/03/2025 15:00,5.067066698,14.0
27/03/2025 16:00,5.041571395,9.0
27/03/2025 17:00,5.063654639,7.0
27/03/2025 18:00,5.134801236,5.0
27/03/2025 19:00,5.273290157,4.0
27/03/2025 20:00,5.108756729,3.0
27/03/2025 21:00,5.123777916,3.0
27/03/2025 22:00,5.113150236,3.0
27/03/2025 23:00,5.151141889,5.0
28/03/2025 04:00,5.166674246,14.0
28/03/2025 05:00,5.183802958,11.0
28/03/2025 06:00,5.133333787,20.0
28/03/2025 07:00,5.178209247,
28/03/2025 08:00,5.205601071,18.0
28/03/2025 09:00,5.215984761,15.0
01/04/2025 16:00,4.872404612,8.0
01/04/2025 18:00,5.082689419,5.0
01/04/2025 19:00,5.083835855,4.0
01/04/2025 20:00,5.125629742,3.0
01/04/2025 21:00,5.162912062,10.0
01/04/2025 22:00,5.157488651,8.0
01/04/2025 23:00,5.14147499,8.0
02/04/2025 04:00,5.070896832,9.0
02/04/2025 05:00,5.073755804,7.0
02/04/2025 06:00,5.084881246,12.0
02/04/2025 07:00,5.03662381,9.0
02/04/2025 08:00,5.102002118,17.0
02/04/2025 09:00,5.033522405,14.0
02/04/2025 10:00,5.024415011,10.0
02/04/2025 11:00,4.949164964,7.0
02/04/2025 12:00,5.011411204,12.0
02/04/2025 13:00,4.947211112,9.0
02/04/2025 14:00,4.896050401,14.0
02/04/2025 15:00,5.001949962,13.0
07/04/2025 09:00,4.924090821,4.0
07/04/2025 10:00,4.968574768,11.0
07/04/2025 11:00,5.21895817,9.0
07/04/2025 12:00,5.186640503,7.0
07/04/2025 13:00,5.168631453,12.0
07/04/2025 14:00,5.02126672,13.0
07/04/2025 15:00,5.045562852,9.0
07/04/2025 16:00,5.083724264,7.0
07/04/2025 17:00,5.07937454,8.0
07/04/2025 18:00,5.127806007,9.0
07/04/2025 19:00,5.168822547,7.0
07/04/2025 20:00,5.190302077,11.0
07/04/2025 21:00,5.206573029,9.0
07/04/2025 22:00,5.16535109,11.0
07/04/2025 23:00,5.137476185,11.0
08/04/2025 04:00,5.08817786,9.0
08/04/2025 05:00,5.115705338,7.0
08/04/2025 06:00,5.125199976,6.0
08/04/2025 07:00,5.074415081,5.0
08/04/2025 08:00,4.986181752,5.0
21/04/2025 15:00,5.044320061,4.0
21/04/2025 16:00,5.067712171,4.0
21/04/2025 17:00,5.147266951,4.0
21/04/2025 18:00,5.242449642,3.0
21/04/2025 19:00,5.219906097,2.0
21/04/2025 20:00,5.152911337,4.0
21/04/2025 21:00,5.33339061,3.0
21/04/2025 22:00,5.246456869,3.0
21/04/2025 23:00,5.237034384,2.0
22/04/2025 04:00,5.242901233,7.0
22/04/2025 05:00,5.250265856,8.0
22/04/2025 06:00,5.234684306,14.0
22/04/2025 07:00,5.253109447,13.0
22/04/2025 08:00,5.246418061,10.0
22/04/2025 09:00,5.245074343,7.0
22/04/2025 10:00,5.228051675,6.0
22/04/2025 11:00,5.202088694,18.0
22/04/2025 12:00,5.147731369,12.0
22/04/2025 13:00,5.080935853,11.0
22/04/2025 14:00,5.009793953,8.0
28/04/2025 11:00,5.183508958,5.0
28/04/2025 12:00,5.132966821,4.0
28/04/2025 13:00,5.107286573,11.0
28/04/2025 14:00,5.082300274,9.0
28/04/2025 15:00,5.037815616,11.0
28/04/2025 16:00,5.070637768,14.0
28/04/2025 17:00,5.067863775,11.0
28/04/2025 18:00,5.119920241,8.0
28/04/2025 19:00,5.150260113,10.0
28/04/2025 20:00,5.248677126,10.0
28/04/2025 21:00,5.251444049,9.0
28/04/2025 22:00,5.104122478,18.0
28/04/2025 23:00,5.112195437,16.0
29/04/2025 04:00,5.070199874,10.0
29/04/2025 05:00,5.073956597,11.0
29/04/2025 06:00,5.015824892,19.0
29/04/2025 07:00,5.117874517,14.0
29/04/2025 08:00,5.211261191,17.0
29/04/2025 09:00,5.19578649,17.0
29/04/2025 10:00,5.163567908,17.0
29/04/2025 17:00,5.120631149,6.0
29/04/2025 18:00,5.13856463,4.0
29/04/2025 19:00,5.102948543,4.0
29/04/2025 20:00,5.18270433,9.0
29/04/2025 21:00,5.288953684,7.0
29/04/2025 22:00,5.155125311,8.0
29/04/2025 23:00,5.133403043,8.0
30/04/2025 04:00,5.085737615,17.0
30/04/2025 05:00,5.055664229,19.0
30/04/2025 06:00,4.996341071,19.0
30/04/2025 07:00,5.123453352,22.0
30/04/2025 08:00,5.201784423,16.0
30/04/2025 09:00,5.190081935,12.0
30/04/2025 10:00,5.166499145,20.0
30/04/2025 11:00,5.151578122,14.0
30/04/2025 12:00,5.106734671,19.0
30/04/2025 13:00,5.051735572,25.0
30/04/2025 14:00,5.05411925,18.0
30/04/2025 15:00,5.045833246,12.0
30/04/2025 16:00,5.046110582,9.0
13/05/2025 15:00,4.979139414,12.0
13/05/2025 16:00,5.010217328,9.0
13/05/2025 17:00,5.097199164,6.0
13/05/2025 18:00,5.069687689,5.0
13/05/2025 19:00,5.105248653,7.0
13/05/2025 20:00,5.227086307,6.0
13/05/2025 21:00,5.005425457,15.0
13/05/2025 23:00,4.930399209,13.0
14/05/2025 04:00,5.052949215,13.0
14/05/2025 05:00,5.17331563,9.0
14/05/2025 06:00,5.100135201,6.0
14/05/2025 07:00,4.93359115,5.0
14/05/2025 08:00,5.026211373,11.0
14/05/2025 09:00,5.033011239,11.0
14/05/2025 10:00,4.932344248,14.0
14/05/2025 11:00,4.931495122,10.0
14/05/2025 12:00,5.05355539,15.0
14/05/2025 13:00,5.062342582,11.0
14/05/2025 14:00,5.011542792,11.0
14/05/2025 15:00,4.96194041,11.0
14/05/2025 16:00,5.050316599,12.0
14/05/2025 17:00,5.041319187,11.0
14/05/2025 18:00,5.112235219,8.0
14/05/2025 19:00,5.164877834,6.0
14/05/2025 20:00,5.218291874,7.0
14/05/2025 21:00,5.11882344,6.0
14/05/2025 22:00,5.107462806,10.0
14/05/2025 23:00,5.06036358,11.0
15/05/2025 04:00,5.091731159,21.0
15/05/2025 05:00,5.248615767,18.0
15/05/2025 06:00,5.147837699,23.0
15/05/2025 07:00,5.192088509,16.0
15/05/2025 08:00,5.23711677,19.0
15/05/2025 09:00,5.244809293,13.0
15/05/2025 10:00,5.223421901,15.0
15/05/2025 11:00,5.204007802,11.0
15/05/2025 12:00,5.18074973,7.0
15/05/2025 13:00,5.143934449,11.0
15/05/2025 14:00,5.099805649,8.0
18/05/2025 14:00,5.189446324,6.0
18/05/2025 15:00,5.186268333,4.0
18/05/2025 16:00,5.167387498,4.0
18/05/2025 17:00,5.198071168,4.0
18/05/2025 18:00,5.175295604,3.0
18/05/2025 19:00,5.129082396,7.0
18/05/2025 20:00,5.057759073,6.0
18/05/2025 21:00,5.123711482,5.0
18/05/2025 22:00,5.208427395,4.0
18/05/2025 23:00,5.168008477,8.0
19/05/2025 04:00,5.120050705,6.0
19/05/2025 05:00,5.224108017,5.0
19/05/2025 06:00,5.066706923,4.0
19/05/2025 07:00,5.165652241,8.0
19/05/2025 08:00,5.186312604,7.0
19/05/2025 09:00,5.227328611,8.0
19/05/2025 10:00,5.145961509,6.0
19/05/2025 11:00,5.078827277,6.0
19/05/2025 12:00,5.031680335,7.0
19/05/2025 13:00,5.014432565,6.0
20/05/2025 17:00,5.02475532,9.0
20/05/2025 18:00,4.903627205,10.0
20/05/2025 19:00,4.130945834,21.0
20/05/2025 20:00,5.110224352,15.0
20/05/2025 21:00,4.986432295,11.0
20/05/2025 22:00,5.000197984,9.0
20/05/2025 23:00,5.039913212,10.0
21/05/2025 04:00,5.012263155,9.0
21/05/2025 05:00,5.279051536,6.0
21/05/2025 06:00,5.122442455,11.0
21/05/2025 07:00,5.056677546,9.0
21/05/2025 08:00,5.163450924,17.0
21/05/2025 09:00,5.196626498,22.0
21/05/2025 10:00,5.032930469,18.0
21/05/2025 11:00,5.03245046,12.0
21/05/2025 12:00,5.02368717,9.0
21/05/2025 13:00,5.060566793,6.0
21/05/2025 14:00,5.085320105,7.0
21/05/2025 15:00,4.977763091,6.0
27/05/2025 17:00,5.192678046,7.0
27/05/2025 18:00,5.200037922,6.0
27/05/2025 19:00,5.1860428,5.0
27/05/2025 20:00,5.050329996,4.0
27/05/2025 21:00,4.974641539,3.0
27/05/2025 22:00,5.247370968,5.0
27/05/2025 23:00,5.116167142,5.0
28/05/2025 04:00,5.022061722,10.0
28/05/2025 05:00,5.250378161,14.0
28/05/2025 06:00,5.050868706,10.0
28/05/2025 07:00,5.133897434,20.0
28/05/2025 08:00,5.094721709,17.0
28/05/2025 09:00,5.007396106,20.0
28/05/2025 10:00,5.005796308,14.0
28/05/2025 11:00,4.956869004,16.0
28/05/2025 12:00,4.976533286,19.0
28/05/2025 13:00,4.87199098,16.0
28/05/2025 14:00,4.928575489,11.0
28/05/2025 15:00,4.917607262,8.0
28/05/2025 16:00,4.877836788,10.0
08/06/2025 17:00,4.925010451,13.0
08/06/2025 18:00,4.943481537,11.0
08/06/2025 19:00,4.991721344,11.0
08/06/2025 20:00,5.08229019,10.0
08/06/2025 21:00,4.951026101,15.0
08/06/2025 22:00,5.11773316,16.0
08/06/2025 23:00,4.988227065,22.0
09/06/2025 04:00,4.883635613,18.0
09/06/2025 05:00,5.125944232,22.0
09/06/2025 06:00,4.906004296,20.0
09/06/2025 07:00,4.977547285,22.0
09/06/2025 08:00,5.03994721,34.0
09/06/2025 09:00,5.015709678,26.0
09/06/2025 10:00,4.938759369,23.0
09/06/2025 11:00,4.894559719,23.0
09/06/2025 12:00,4.874046774,24.0
09/06/2025 13:00,4.838073659,18.0
09/06/2025 14:00,4.796077349,
09/06/2025 15:00,4.78810029,
09/06/2025 16:00,4.837709404,
11/06/2025 17:00,4.906491178,
11/06/2025 18:00,4.941052854,
11/06/2025 19:00,4.97020126,
11/06/2025 20:00,5.059373376,
11/06/2025 21:00,4.966456547,
11/06/2025 22:00,5.132661298,
11/06/2025 23:00,4.941540681,
12/06/2025 04:00,4.885155719,
12/06/2025 05:00,5.093805911,
12/06/2025 06:00,4.923608827,
12/06/2025 07:00,5.006636471,35.0
12/06/2025 08:00,5.054547449,36.0
12/06/2025 09:00,4.989179013,30.0
12/06/2025 10:00,5.0036635,21.0
12/06/2025 11:00,4.898178514,29.0
12/06/2025 12:00,4.902726995,29.0
12/06/2025 13:00,4.897555693,26.0
12/06/2025 14:00,4.867098433,22.0
12/06/2025 15:00,4.86518292,25.0
18/06/2025 16:00,4.981519711,19.0
18/06/2025 17:00,5.031295155,13.0
18/06/2025 18:00,5.051678936,13.0
18/06/2025 19:00,5.097889561,13.0
18/06/2025 20:00,5.199157642,9.0
18/06/2025 21:00,5.156576388,7.0
18/06/2025 22:00,5.213536006,14.0
18/06/2025 23:00,5.09615123,13.0
19/06/2025 04:00,5.062138939,18.0
19/06/2025 05:00,5.116367073,26.0
19/06/2025 06:00,5.096134788,18.0
19/06/2025 07:00,5.182344227,24.0
19/06/2025 08:00,5.200776125,21.0
19/06/2025 09:00,5.178950704,23.0
19/06/2025 10:00,5.138595651,30.0
19/06/2025 11:00,5.086118386,21.0
19/06/2025 12:00,5.079504575,23.0
19/06/2025 13:00,5.062641404,17.0
19/06/2025 14:00,5.084972111,12.0
19/06/2025 15:00,5.07153487,8.0
